/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO AL_TABLES VALUES('market',NULL,'')
COMMIT
CREATE TABLE country ( al_id INT IDENTITY , name LONGVARCHAR NULL , country LONGVARCHAR NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , source_name LONGVARCHAR NULL ) 
INSERT INTO AL_TABLES VALUES('country',NULL,'')
COMMIT
/*C4*/SET SCHEMA PUBLIC
INSERT INTO MARKET VALUES(0,'World',2015,9795763,0.0E0,0.0E0,'W')
INSERT INTO MARKET VALUES(1,'Benin',2015,805765,9.30769E0,2.315834E0,'BJ')
INSERT INTO MARKET VALUES(2,'South Africa',2015,568751,-30.559482E0,22.937506E0,'ZA')
INSERT INTO MARKET VALUES(3,'United States of America',2015,433498,37.09024E0,-95.712891E0,'US')
INSERT INTO MARKET VALUES(4,'Cameroon',2015,449297,7.369722E0,12.354722E0,'CM')
INSERT INTO MARKET VALUES(5,'China',2015,958368,35.86166E0,104.195397E0,'CN')
INSERT INTO MARKET VALUES(6,'Angola',2015,330186,-11.202692E0,17.873887E0,'AO')
INSERT INTO MARKET VALUES(7,'Philippines',2015,821088,12.879721E0,121.774017E0,'PH')
INSERT INTO MARKET VALUES(8,'Malaysia',2015,443169,4.210484E0,101.975766E0,'MY')
INSERT INTO MARKET VALUES(9,'Mozambique',2015,314846,-18.665695E0,35.529562E0,'MZ')
INSERT INTO MARKET VALUES(10,'Japan',2015,282613,36.204824E0,138.252924E0,'JP')
INSERT INTO MARKET VALUES(11,'Senegal',2015,241631,14.497401E0,-14.452362E0,'SN')
INSERT INTO MARKET VALUES(12,'Yemen',2015,203938,15.552727E0,48.516388E0,'YE')
INSERT INTO MARKET VALUES(13,'Kenya',2015,22200,-0.023559E0,37.906193E0,'KE')
INSERT INTO MARKET VALUES(14,'Hong Kong, China',2015,189469,22.3529808E0,113.9876138E0,'0.0')
INSERT INTO MARKET VALUES(15,'Congo, Democratic Republic of the',2015,152,-4.038333E0,21.758664E0,'CD')
INSERT INTO MARKET VALUES(16,'Togo',2015,199893,8.619543E0,0.824782E0,'TG')
INSERT INTO MARKET VALUES(17,'C\u00f4te d''Ivoire',2015,542923,7.539989E0,-5.54708E0,'CI')
INSERT INTO MARKET VALUES(18,'Canada',2015,85394,56.130366E0,-106.346771E0,'CA')
INSERT INTO MARKET VALUES(19,'Singapore',2015,128941,1.352083E0,103.819836E0,'SG')
INSERT INTO MARKET VALUES(20,'Iraq',2015,99670,33.223191E0,43.679291E0,'IQ')
INSERT INTO MARKET VALUES(21,'Congo',2015,119493,-0.228021E0,15.827659E0,'CG')
INSERT INTO MARKET VALUES(22,'Australia',2015,72546,-25.274398E0,133.775136E0,'AU')
INSERT INTO MARKET VALUES(23,'United Kingdom',2015,52360,55.378051E0,-3.435973E0,'GB')
INSERT INTO MARKET VALUES(24,'France',2015,68124,46.227638E0,2.213749E0,'FR')
INSERT INTO MARKET VALUES(25,'Indonesia',2015,274481,-0.789275E0,113.921327E0,'ID')
INSERT INTO MARKET VALUES(26,'Ghana',2015,89425,7.946527E0,-1.023194E0,'GH')
INSERT INTO MARKET VALUES(27,'Papua New Guinea',2015,63018,-6.314993E0,143.95555E0,'PG')
INSERT INTO MARKET VALUES(28,'Israel',2015,51720,31.046051E0,34.851612E0,'IL')
INSERT INTO MARKET VALUES(29,'Saudi Arabia',2015,69342,23.885942E0,45.079162E0,'SA')
INSERT INTO MARKET VALUES(30,'Netherlands',2015,42067,52.132633E0,5.291266E0,'NL')
INSERT INTO MARKET VALUES(31,'Russian Federation',2015,33079,61.52401E0,105.318756E0,'RU')
INSERT INTO MARKET VALUES(32,'Belgium',2015,59414,50.503887E0,4.469936E0,'BE')
INSERT INTO MARKET VALUES(33,'Algeria',2015,12465,28.033886E0,1.659626E0,'DZ')
INSERT INTO MARKET VALUES(34,'United Arab Emirates',2015,34200,23.424076E0,53.847818E0,'AE')
INSERT INTO MARKET VALUES(35,'Spain',2015,34465,40.463667E0,-3.74922E0,'ES')
INSERT INTO MARKET VALUES(36,'Gabon',2015,68408,-0.803689E0,11.609444E0,'GA')
INSERT INTO MARKET VALUES(37,'Niger',2015,83097,17.607789E0,8.081666E0,'NE')
INSERT INTO MARKET VALUES(38,'Lao People''s Democratic Republic',2015,211584,19.85627E0,102.495496E0,'LA')
INSERT INTO MARKET VALUES(39,'Turkey',2015,9466,38.963745E0,35.243322E0,'TR')
